Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 128   rel_exp_op -> empty
Rule 129   rel_expression_1 -> exp rel_exp_1_op
Rule 130   rel_exp_1_op -> < rel_expression_1
Rule 131   rel_exp_1_op -> LESS_EQUAL_THAN rel_expression_1
Rule 132   rel_exp_1_op -> > rel_expression_1
Rule 133   rel_exp_1_op -> GREATER_EQUAL_THAN rel_expression_1
Rule 134   rel_exp_1_op -> empty
Rule 135   exp -> term exp_op
Rule 136   exp_op -> + exp
Rule 137   exp_op -> - exp
Rule 138   exp_op -> empty
Rule 139   term -> factor term_op
Rule 140   term_op -> * term
Rule 141   term_op -> / term
Rule 142   term_op -> % term
Rule 143   term_op -> empty
Rule 144   type -> INT
Rule 145   type -> DOUBLE
Rule 146   type -> CHAR
Rule 147   type -> BOOL
Rule 148   var_cte -> CONST_I
Rule 149   var_cte -> CONST_F
Rule 150   var_cte -> CONST_CHAR
Rule 151   var_cte -> CONST_STRING
Rule 152   var_cte -> CONST_BOOL
Rule 153   factor -> fact_neg fact_body
Rule 154   fact_neg -> -
Rule 155   fact_neg -> ~
Rule 156   fact_neg -> empty
Rule 157   fact_body -> ( expression )
Rule 158   fact_body -> var_cte
Rule 159   fact_body -> ID fact_id
Rule 160   fact_id -> func_call
Rule 161   fact_id -> id_access
Rule 162   empty -> <empty>

Terminals, with rules where they appear

%                    : 142
(                    : 70 88 103 109 110 111 112 157
)                    : 70 88 103 109 110 111 112 157
*                    : 140
+                    : 136
,                    : 26 42 59 63 68 79 85 90 115
-                    : 137 154
.                    : 48
/                    : 141
:                    : 28 39 42 78
;                    : 4 28 39 42 50 109 111 112 117
<                    : 130
=                    : 31 33 40 43 50 109
>                    : 132
AND                  : 121
BOOL                 : 147
CHAR                 : 146
CLASS                : 1
CONSTANT             : 101
CONSTRUCTOR          : 72
CONST_BOOL           : 152
CONST_CHAR           : 150
CONST_F              : 149
CONST_I              : 39 42 42 148
CONST_STRING         : 4 151
DOUBLE               : 145
ELSE                 : 104
ELSEIF               : 105
EQUAL                : 126
FOR                  : 109
FUNC                 : 76
GREATER_EQUAL_THAN   : 133
ID                   : 1 2 25 30 38 48 50 71 75 78 82 109 112 159
IF                   : 102
IMPORT               : 4
INDEPENDENT          : 23
INHERITS             : 2
INT                  : 144
LESS_EQUAL_THAN      : 131
MAT                  : 42
NEW                  : 87
NOT_EQUAL            : 127
OR                   : 122
PRINT                : 111
PRIVATE              : 22
PUBLIC               : 21
RETURN               : 117
SCAN                 : 112
VAR                  : 28
VEC                  : 39
VOID                 : 73
WHILE                : 110
XOR                  : 123
[                    : 39 42 55 65 83
]                    : 39 42 55 65 83
_                    : 66
error                : 
{                    : 10 61 92
}                    : 10 61 92
~                    : 155

Nonterminals, with rules where they appear

acc_scope            : 20
access               : 13 71
ass_value            : 50
assignment           : 16 95 109
block                : 70 103 104 109 110
bstmt                : 92 93
class_asgs           : 11 16
class_blck_body      : 10
class_block          : 1
class_func           : 11 12 18
class_vars           : 11 14
cond_body            : 102 105
cond_else            : 103
condition            : 96
create_obj           : 35 51 57
dependent            : 20
empty                : 3 6 15 17 19 24 27 32 34 41 44 47 49 60 64 69 77 80 84 86 91 94 106 116 119 124 128 134 138 143 156
exp                  : 129 136 137
exp_op               : 135
expression           : 31 36 52 58 67 89 103 109 109 110 114 118 121 122 123 157
expression_op        : 120
fact_body            : 153
fact_id              : 159
fact_neg             : 153
factor               : 139
for_loop             : 107
func_call            : 87 160
func_param           : 88 90
func_spec            : 70
func_type            : 71
id_access            : 50 112 161
id_mat_acc           : 45 48
id_var_acc           : 45
ids                  : 26 28 39 42
imports              : 1 5
in_out               : 98
kw_func              : 71
loop                 : 97
m_ids                : 25
mat_access           : 65
mat_assgn            : 42
mat_elem             : 61 63
mat_more             : 62
mat_vec_access       : 46
mat_vec_index        : 65 68
matrix               : 9
matrix_exp           : 43 53
method               : 18
method_param         : 70 79
more_class_vars      : 13
more_fpar            : 89
more_imports         : 4
more_params          : 78
param_mat            : 83
param_mat_vec        : 78
param_type           : 78
print_exp            : 111 115
print_more           : 113
print_val            : 113
prog_inh             : 1
program              : 0
rel_exp_1_op         : 129
rel_exp_op           : 125
rel_expression       : 120 126 127
rel_expression_1     : 125 130 131 132 133
ret_val              : 117
return               : 99
statement            : 93
term                 : 135 140 141 142
term_op              : 139
type                 : 29 37 74 81
var_cte              : 158
var_decl             : 13 100 101
vars                 : 7
vars_assgn           : 33
vars_tp_a            : 29
vars_tp_b            : 30
vars_type            : 28
vec_assgn            : 39
vec_elem             : 55 59
vec_mat_type         : 39 42
vec_more             : 56
vec_object           : 56
vector               : 8
vector_exp           : 40 54 62
while_loop           : 108

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . imports CLASS ID prog_inh class_block
    (4) imports -> . IMPORT CONST_STRING ; more_imports

    IMPORT          shift and go to state 1

    program                        shift and go to state 2
    imports                        shift and go to state 3

state 1

    (4) imports -> IMPORT . CONST_STRING ; more_imports

    CONST_STRING    shift and go to state 4


state 2

    (0) S' -> program .



state 3

    (1) program -> imports . CLASS ID prog_inh class_block

    CLASS           shift and go to state 5


state 4

    (4) imports -> IMPORT CONST_STRING . ; more_imports

    ;               shift and go to state 6


state 5

    (1) program -> imports CLASS . ID prog_inh class_block

    ID              shift and go to state 7


state 6

    (4) imports -> IMPORT CONST_STRING ; . more_imports
    (5) more_imports -> . imports
    (6) more_imports -> . empty
    (4) imports -> . IMPORT CONST_STRING ; more_imports
    (162) empty -> .

    IMPORT          shift and go to state 1
    CLASS           reduce using rule 162 (empty -> .)

    empty                          shift and go to state 8
    more_imports                   shift and go to state 9
    imports                        shift and go to state 10

state 7

    (1) program -> imports CLASS ID . prog_inh class_block
    (2) prog_inh -> . INHERITS ID
    (3) prog_inh -> . empty
    (162) empty -> .

    INHERITS        shift and go to state 11
    {               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 12
    prog_inh                       shift and go to state 13

state 8

    (6) more_imports -> empty .

    CLASS           reduce using rule 6 (more_imports -> empty .)


state 9

    (4) imports -> IMPORT CONST_STRING ; more_imports .

    CLASS           reduce using rule 4 (imports -> IMPORT CONST_STRING ; more_imports .)


state 10

    (5) more_imports -> imports .

    CLASS           reduce using rule 5 (more_imports -> imports .)


state 11

    (2) prog_inh -> INHERITS . ID

    ID              shift and go to state 14


state 12

    (3) prog_inh -> empty .

    {               reduce using rule 3 (prog_inh -> empty .)


state 13

    (1) program -> imports CLASS ID prog_inh . class_block
    (10) class_block -> . { class_blck_body }

    {               shift and go to state 15

    class_block                    shift and go to state 16

state 14

    (2) prog_inh -> INHERITS ID .

    {               reduce using rule 2 (prog_inh -> INHERITS ID .)


state 15

    (10) class_block -> { . class_blck_body }
    (11) class_blck_body -> . class_vars class_asgs class_func
    (12) class_blck_body -> . class_func
    (13) class_vars -> . access var_decl more_class_vars
    (18) class_func -> . method class_func
    (19) class_func -> . empty
    (20) access -> . acc_scope dependent
    (70) method -> . func_spec ( method_param ) block
    (162) empty -> .
    (21) acc_scope -> . PUBLIC
    (22) acc_scope -> . PRIVATE
    (71) func_spec -> . access func_type kw_func ID
    (72) func_spec -> . CONSTRUCTOR

    }               reduce using rule 162 (empty -> .)
    PUBLIC          shift and go to state 23
    PRIVATE         shift and go to state 17
    CONSTRUCTOR     shift and go to state 19

    method                         shift and go to state 18
    acc_scope                      shift and go to state 24
    class_func                     shift and go to state 25
    class_blck_body                shift and go to state 20
    func_spec                      shift and go to state 27
    empty                          shift and go to state 21
    access                         shift and go to state 26
    class_vars                     shift and go to state 22

state 16

    (1) program -> imports CLASS ID prog_inh class_block .

    $end            reduce using rule 1 (program -> imports CLASS ID prog_inh class_block .)


state 17

    (22) acc_scope -> PRIVATE .

    INDEPENDENT     reduce using rule 22 (acc_scope -> PRIVATE .)
    VOID            reduce using rule 22 (acc_scope -> PRIVATE .)
    ID              reduce using rule 22 (acc_scope -> PRIVATE .)
    INT             reduce using rule 22 (acc_scope -> PRIVATE .)
    DOUBLE          reduce using rule 22 (acc_scope -> PRIVATE .)
    CHAR            reduce using rule 22 (acc_scope -> PRIVATE .)
    BOOL            reduce using rule 22 (acc_scope -> PRIVATE .)
    VAR             reduce using rule 22 (acc_scope -> PRIVATE .)
    VEC             reduce using rule 22 (acc_scope -> PRIVATE .)
    MAT             reduce using rule 22 (acc_scope -> PRIVATE .)


state 18

    (18) class_func -> method . class_func
    (18) class_func -> . method class_func
    (19) class_func -> . empty
    (70) method -> . func_spec ( method_param ) block
    (162) empty -> .
    (71) func_spec -> . access func_type kw_func ID
    (72) func_spec -> . CONSTRUCTOR
    (20) access -> . acc_scope dependent
    (21) acc_scope -> . PUBLIC
    (22) acc_scope -> . PRIVATE

    }               reduce using rule 162 (empty -> .)
    CONSTRUCTOR     shift and go to state 19
    PUBLIC          shift and go to state 23
    PRIVATE         shift and go to state 17

    class_func                     shift and go to state 28
    method                         shift and go to state 18
    empty                          shift and go to state 21
    access                         shift and go to state 29
    func_spec                      shift and go to state 27
    acc_scope                      shift and go to state 24

state 19

    (72) func_spec -> CONSTRUCTOR .

    (               reduce using rule 72 (func_spec -> CONSTRUCTOR .)


state 20

    (10) class_block -> { class_blck_body . }

    }               shift and go to state 30


state 21

    (19) class_func -> empty .

    }               reduce using rule 19 (class_func -> empty .)


state 22

    (11) class_blck_body -> class_vars . class_asgs class_func
    (16) class_asgs -> . assignment class_asgs
    (17) class_asgs -> . empty
    (50) assignment -> . ID id_access = ass_value ;
    (162) empty -> .

    ID              shift and go to state 33
    CONSTRUCTOR     reduce using rule 162 (empty -> .)
    PUBLIC          reduce using rule 162 (empty -> .)
    PRIVATE         reduce using rule 162 (empty -> .)
    }               reduce using rule 162 (empty -> .)

    assignment                     shift and go to state 31
    class_asgs                     shift and go to state 32
    empty                          shift and go to state 34

state 23

    (21) acc_scope -> PUBLIC .

    INDEPENDENT     reduce using rule 21 (acc_scope -> PUBLIC .)
    VOID            reduce using rule 21 (acc_scope -> PUBLIC .)
    ID              reduce using rule 21 (acc_scope -> PUBLIC .)
    INT             reduce using rule 21 (acc_scope -> PUBLIC .)
    DOUBLE          reduce using rule 21 (acc_scope -> PUBLIC .)
    CHAR            reduce using rule 21 (acc_scope -> PUBLIC .)
    BOOL            reduce using rule 21 (acc_scope -> PUBLIC .)
    VAR             reduce using rule 21 (acc_scope -> PUBLIC .)
    VEC             reduce using rule 21 (acc_scope -> PUBLIC .)
    MAT             reduce using rule 21 (acc_scope -> PUBLIC .)


state 24

    (20) access -> acc_scope . dependent
    (23) dependent -> . INDEPENDENT
    (24) dependent -> . empty
    (162) empty -> .

    INDEPENDENT     shift and go to state 35
    VOID            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    VAR             reduce using rule 162 (empty -> .)
    VEC             reduce using rule 162 (empty -> .)
    MAT             reduce using rule 162 (empty -> .)
    INT             reduce using rule 162 (empty -> .)
    DOUBLE          reduce using rule 162 (empty -> .)
    CHAR            reduce using rule 162 (empty -> .)
    BOOL            reduce using rule 162 (empty -> .)

    empty                          shift and go to state 37
    dependent                      shift and go to state 36

state 25

    (12) class_blck_body -> class_func .

    }               reduce using rule 12 (class_blck_body -> class_func .)


state 26

    (13) class_vars -> access . var_decl more_class_vars
    (71) func_spec -> access . func_type kw_func ID
    (7) var_decl -> . vars
    (8) var_decl -> . vector
    (9) var_decl -> . matrix
    (73) func_type -> . VOID
    (74) func_type -> . type
    (75) func_type -> . ID
    (28) vars -> . VAR ids : vars_type ;
    (39) vector -> . VEC ids : vec_mat_type [ CONST_I ] vec_assgn ;
    (42) matrix -> . MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ;
    (144) type -> . INT
    (145) type -> . DOUBLE
    (146) type -> . CHAR
    (147) type -> . BOOL

    VOID            shift and go to state 46
    ID              shift and go to state 43
    VAR             shift and go to state 44
    VEC             shift and go to state 48
    MAT             shift and go to state 45
    INT             shift and go to state 41
    DOUBLE          shift and go to state 42
    CHAR            shift and go to state 52
    BOOL            shift and go to state 51

    vector                         shift and go to state 38
    var_decl                       shift and go to state 39
    matrix                         shift and go to state 40
    func_type                      shift and go to state 50
    type                           shift and go to state 49
    vars                           shift and go to state 47

state 27

    (70) method -> func_spec . ( method_param ) block

    (               shift and go to state 53


state 28

    (18) class_func -> method class_func .

    }               reduce using rule 18 (class_func -> method class_func .)


state 29

    (71) func_spec -> access . func_type kw_func ID
    (73) func_type -> . VOID
    (74) func_type -> . type
    (75) func_type -> . ID
    (144) type -> . INT
    (145) type -> . DOUBLE
    (146) type -> . CHAR
    (147) type -> . BOOL

    VOID            shift and go to state 46
    ID              shift and go to state 43
    INT             shift and go to state 41
    DOUBLE          shift and go to state 42
    CHAR            shift and go to state 52
    BOOL            shift and go to state 51

    func_type                      shift and go to state 50
    type                           shift and go to state 49

state 30

    (10) class_block -> { class_blck_body } .

    $end            reduce using rule 10 (class_block -> { class_blck_body } .)


state 31

    (16) class_asgs -> assignment . class_asgs
    (16) class_asgs -> . assignment class_asgs
    (17) class_asgs -> . empty
    (50) assignment -> . ID id_access = ass_value ;
    (162) empty -> .

    ID              shift and go to state 33
    CONSTRUCTOR     reduce using rule 162 (empty -> .)
    PUBLIC          reduce using rule 162 (empty -> .)
    PRIVATE         reduce using rule 162 (empty -> .)
    }               reduce using rule 162 (empty -> .)

    assignment                     shift and go to state 31
    class_asgs                     shift and go to state 54
    empty                          shift and go to state 34

state 32

    (11) class_blck_body -> class_vars class_asgs . class_func
    (18) class_func -> . method class_func
    (19) class_func -> . empty
    (70) method -> . func_spec ( method_param ) block
    (162) empty -> .
    (71) func_spec -> . access func_type kw_func ID
    (72) func_spec -> . CONSTRUCTOR
    (20) access -> . acc_scope dependent
    (21) acc_scope -> . PUBLIC
    (22) acc_scope -> . PRIVATE

    }               reduce using rule 162 (empty -> .)
    CONSTRUCTOR     shift and go to state 19
    PUBLIC          shift and go to state 23
    PRIVATE         shift and go to state 17

    method                         shift and go to state 18
    class_func                     shift and go to state 55
    empty                          shift and go to state 21
    access                         shift and go to state 29
    func_spec                      shift and go to state 27
    acc_scope                      shift and go to state 24

state 33

    (50) assignment -> ID . id_access = ass_value ;
    (45) id_access -> . id_mat_acc id_var_acc
    (46) id_mat_acc -> . mat_vec_access
    (47) id_mat_acc -> . empty
    (65) mat_vec_access -> . [ mat_vec_index mat_access ]
    (162) empty -> .

    [               shift and go to state 58
    .               reduce using rule 162 (empty -> .)
    =               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 60
    mat_vec_access                 shift and go to state 56
    id_mat_acc                     shift and go to state 59
    id_access                      shift and go to state 57

state 34

    (17) class_asgs -> empty .

    CONSTRUCTOR     reduce using rule 17 (class_asgs -> empty .)
    PUBLIC          reduce using rule 17 (class_asgs -> empty .)
    PRIVATE         reduce using rule 17 (class_asgs -> empty .)
    }               reduce using rule 17 (class_asgs -> empty .)


state 35

    (23) dependent -> INDEPENDENT .

    VOID            reduce using rule 23 (dependent -> INDEPENDENT .)
    ID              reduce using rule 23 (dependent -> INDEPENDENT .)
    VAR             reduce using rule 23 (dependent -> INDEPENDENT .)
    VEC             reduce using rule 23 (dependent -> INDEPENDENT .)
    MAT             reduce using rule 23 (dependent -> INDEPENDENT .)
    INT             reduce using rule 23 (dependent -> INDEPENDENT .)
    DOUBLE          reduce using rule 23 (dependent -> INDEPENDENT .)
    CHAR            reduce using rule 23 (dependent -> INDEPENDENT .)
    BOOL            reduce using rule 23 (dependent -> INDEPENDENT .)


state 36

    (20) access -> acc_scope dependent .

    VOID            reduce using rule 20 (access -> acc_scope dependent .)
    ID              reduce using rule 20 (access -> acc_scope dependent .)
    INT             reduce using rule 20 (access -> acc_scope dependent .)
    DOUBLE          reduce using rule 20 (access -> acc_scope dependent .)
    CHAR            reduce using rule 20 (access -> acc_scope dependent .)
    BOOL            reduce using rule 20 (access -> acc_scope dependent .)
    VAR             reduce using rule 20 (access -> acc_scope dependent .)
    VEC             reduce using rule 20 (access -> acc_scope dependent .)
    MAT             reduce using rule 20 (access -> acc_scope dependent .)


state 37

    (24) dependent -> empty .

    VOID            reduce using rule 24 (dependent -> empty .)
    ID              reduce using rule 24 (dependent -> empty .)
    VAR             reduce using rule 24 (dependent -> empty .)
    VEC             reduce using rule 24 (dependent -> empty .)
    MAT             reduce using rule 24 (dependent -> empty .)
    INT             reduce using rule 24 (dependent -> empty .)
    DOUBLE          reduce using rule 24 (dependent -> empty .)
    CHAR            reduce using rule 24 (dependent -> empty .)
    BOOL            reduce using rule 24 (dependent -> empty .)


state 38

    (8) var_decl -> vector .

    PUBLIC          reduce using rule 8 (var_decl -> vector .)
    PRIVATE         reduce using rule 8 (var_decl -> vector .)
    ID              reduce using rule 8 (var_decl -> vector .)
    CONSTRUCTOR     reduce using rule 8 (var_decl -> vector .)
    }               reduce using rule 8 (var_decl -> vector .)
    CONSTANT        reduce using rule 8 (var_decl -> vector .)
    IF              reduce using rule 8 (var_decl -> vector .)
    PRINT           reduce using rule 8 (var_decl -> vector .)
    SCAN            reduce using rule 8 (var_decl -> vector .)
    RETURN          reduce using rule 8 (var_decl -> vector .)
    FOR             reduce using rule 8 (var_decl -> vector .)
    WHILE           reduce using rule 8 (var_decl -> vector .)
    VAR             reduce using rule 8 (var_decl -> vector .)
    VEC             reduce using rule 8 (var_decl -> vector .)
    MAT             reduce using rule 8 (var_decl -> vector .)


state 39

    (13) class_vars -> access var_decl . more_class_vars
    (14) more_class_vars -> . class_vars
    (15) more_class_vars -> . empty
    (13) class_vars -> . access var_decl more_class_vars
    (162) empty -> .
    (20) access -> . acc_scope dependent
    (21) acc_scope -> . PUBLIC
    (22) acc_scope -> . PRIVATE

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    ID              reduce using rule 162 (empty -> .)
    CONSTRUCTOR     reduce using rule 162 (empty -> .)
    }               reduce using rule 162 (empty -> .)
    PUBLIC          shift and go to state 23
    PRIVATE         shift and go to state 17

  ! PUBLIC          [ reduce using rule 162 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 162 (empty -> .) ]

    acc_scope                      shift and go to state 24
    more_class_vars                shift and go to state 61
    empty                          shift and go to state 62
    access                         shift and go to state 63
    class_vars                     shift and go to state 64

state 40

    (9) var_decl -> matrix .

    PUBLIC          reduce using rule 9 (var_decl -> matrix .)
    PRIVATE         reduce using rule 9 (var_decl -> matrix .)
    ID              reduce using rule 9 (var_decl -> matrix .)
    CONSTRUCTOR     reduce using rule 9 (var_decl -> matrix .)
    }               reduce using rule 9 (var_decl -> matrix .)
    CONSTANT        reduce using rule 9 (var_decl -> matrix .)
    IF              reduce using rule 9 (var_decl -> matrix .)
    PRINT           reduce using rule 9 (var_decl -> matrix .)
    SCAN            reduce using rule 9 (var_decl -> matrix .)
    RETURN          reduce using rule 9 (var_decl -> matrix .)
    FOR             reduce using rule 9 (var_decl -> matrix .)
    WHILE           reduce using rule 9 (var_decl -> matrix .)
    VAR             reduce using rule 9 (var_decl -> matrix .)
    VEC             reduce using rule 9 (var_decl -> matrix .)
    MAT             reduce using rule 9 (var_decl -> matrix .)


state 41

    (144) type -> INT .

    [               reduce using rule 144 (type -> INT .)
    ,               reduce using rule 144 (type -> INT .)
    )               reduce using rule 144 (type -> INT .)
    FUNC            reduce using rule 144 (type -> INT .)
    ID              reduce using rule 144 (type -> INT .)
    =               reduce using rule 144 (type -> INT .)
    ;               reduce using rule 144 (type -> INT .)


state 42

    (145) type -> DOUBLE .

    [               reduce using rule 145 (type -> DOUBLE .)
    ,               reduce using rule 145 (type -> DOUBLE .)
    )               reduce using rule 145 (type -> DOUBLE .)
    FUNC            reduce using rule 145 (type -> DOUBLE .)
    ID              reduce using rule 145 (type -> DOUBLE .)
    =               reduce using rule 145 (type -> DOUBLE .)
    ;               reduce using rule 145 (type -> DOUBLE .)


state 43

    (75) func_type -> ID .

    FUNC            reduce using rule 75 (func_type -> ID .)
    ID              reduce using rule 75 (func_type -> ID .)


state 44

    (28) vars -> VAR . ids : vars_type ;
    (25) ids -> . ID m_ids

    ID              shift and go to state 66

    ids                            shift and go to state 65

state 45

    (42) matrix -> MAT . ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ;
    (25) ids -> . ID m_ids

    ID              shift and go to state 66

    ids                            shift and go to state 67

state 46

    (73) func_type -> VOID .

    FUNC            reduce using rule 73 (func_type -> VOID .)
    ID              reduce using rule 73 (func_type -> VOID .)


state 47

    (7) var_decl -> vars .

    PUBLIC          reduce using rule 7 (var_decl -> vars .)
    PRIVATE         reduce using rule 7 (var_decl -> vars .)
    ID              reduce using rule 7 (var_decl -> vars .)
    CONSTRUCTOR     reduce using rule 7 (var_decl -> vars .)
    }               reduce using rule 7 (var_decl -> vars .)
    CONSTANT        reduce using rule 7 (var_decl -> vars .)
    IF              reduce using rule 7 (var_decl -> vars .)
    PRINT           reduce using rule 7 (var_decl -> vars .)
    SCAN            reduce using rule 7 (var_decl -> vars .)
    RETURN          reduce using rule 7 (var_decl -> vars .)
    FOR             reduce using rule 7 (var_decl -> vars .)
    WHILE           reduce using rule 7 (var_decl -> vars .)
    VAR             reduce using rule 7 (var_decl -> vars .)
    VEC             reduce using rule 7 (var_decl -> vars .)
    MAT             reduce using rule 7 (var_decl -> vars .)


state 48

    (39) vector -> VEC . ids : vec_mat_type [ CONST_I ] vec_assgn ;
    (25) ids -> . ID m_ids

    ID              shift and go to state 66

    ids                            shift and go to state 68

state 49

    (74) func_type -> type .

    FUNC            reduce using rule 74 (func_type -> type .)
    ID              reduce using rule 74 (func_type -> type .)


state 50

    (71) func_spec -> access func_type . kw_func ID
    (76) kw_func -> . FUNC
    (77) kw_func -> . empty
    (162) empty -> .

    FUNC            shift and go to state 69
    ID              reduce using rule 162 (empty -> .)

    kw_func                        shift and go to state 71
    empty                          shift and go to state 70

state 51

    (147) type -> BOOL .

    [               reduce using rule 147 (type -> BOOL .)
    ,               reduce using rule 147 (type -> BOOL .)
    )               reduce using rule 147 (type -> BOOL .)
    FUNC            reduce using rule 147 (type -> BOOL .)
    ID              reduce using rule 147 (type -> BOOL .)
    =               reduce using rule 147 (type -> BOOL .)
    ;               reduce using rule 147 (type -> BOOL .)


state 52

    (146) type -> CHAR .

    [               reduce using rule 146 (type -> CHAR .)
